driver_race,stop_date,stop_time,drugs_related_stop,violation_raw,stop_duration
Білий,2023-07-10,11:00,True,Перевищення швидкості,4 хв
Білий,2023-10-18,07:43,True,Перевищення швидкості,4 хв
Чорний,2023-01-13,20:05,False,Перевищення швидкості,19 хв
Чорний,2023-03-20,04:07,False,Алкогольне сп`яніння,53 хв
Чорний,2023-03-14,10:10,True,Порушення сигналізації,59 хв
Білий,2023-03-05,04:25,False,Перевищення швидкості,52 хв
Білий,2023-07-12,19:16,False,Інше,40 хв
Білий,2023-04-09,06:18,False,Перевищення швидкості,53 хв
Білий,2023-04-27,08:44,True,Володіння наркотиками,35 хв
Білий,2023-01-08,13:23,True,Алкогольне сп`яніння,49 хв
Чорний,2023-05-04,04:41,True,Перевищення швидкості,46 хв
Чорний,2023-07-13,12:09,True,Перевищення швидкості,49 хв
Чорний,2023-08-19,02:13,True,Перевищення швидкості,46 хв
Чорний,2023-01-04,18:39,False,Перевищення швидкості,42 хв
Білий,2023-01-14,01:12,False,Порушення сигналізації,22 хв
Чорний,2023-04-12,14:38,False,Інше,7 хв
Білий,2023-08-15,22:19,False,Алкогольне сп`яніння,18 хв
Білий,2023-03-15,01:13,True,Перевищення швидкості,11 хв
Чорний,2023-07-21,01:15,False,Порушення сигналізації,27 хв
Чорний,2023-05-22,22:09,True,Інше,25 хв
Чорний,2023-03-14,07:01,False,Порушення сигналізації,24 хв
Чорний,2023-05-19,06:47,False,Володіння наркотиками,12 хв
Чорний,2023-02-07,00:57,False,Інше,53 хв
Білий,2023-03-07,17:00,False,Порушення сигналізації,23 хв
Білий,2023-02-21,01:18,True,Володіння наркотиками,25 хв
Білий,2023-07-13,08:19,True,Алкогольне сп`яніння,34 хв
Білий,2023-12-06,07:05,False,Алкогольне сп`яніння,51 хв
Чорний,2023-09-03,23:24,False,Інше,48 хв
Чорний,2023-11-09,01:21,True,Порушення сигналізації,47 хв
Білий,2023-07-13,12:55,False,Володіння наркотиками,14 хв
Білий,2023-09-13,13:49,False,Перевищення швидкості,6 хв
Чорний,2023-02-10,03:52,True,Порушення сигналізації,18 хв
Білий,2023-02-06,06:49,False,Порушення сигналізації,56 хв
Білий,2023-02-10,21:15,False,Володіння наркотиками,29 хв
Чорний,2023-08-11,13:53,False,Порушення сигналізації,28 хв
Білий,2023-03-24,15:05,True,Порушення сигналізації,25 хв
Чорний,2023-05-27,22:04,True,Перевищення швидкості,50 хв
Чорний,2023-09-17,22:41,False,Порушення сигналізації,49 хв
Чорний,2023-03-21,20:53,True,Перевищення швидкості,54 хв
Білий,2023-02-05,08:25,False,Перевищення швидкості,58 хв
Чорний,2023-09-13,10:49,True,Перевищення швидкості,48 хв
Чорний,2023-08-03,20:11,False,Володіння наркотиками,51 хв
Білий,2023-11-03,12:50,False,Алкогольне сп`яніння,54 хв
Білий,2023-12-05,19:22,False,Алкогольне сп`яніння,37 хв
Чорний,2023-06-16,10:46,False,Володіння наркотиками,26 хв
Білий,2023-08-04,12:32,True,Порушення сигналізації,2 хв
Чорний,2023-08-11,04:06,False,Інше,57 хв
Чорний,2023-05-14,13:29,False,Інше,26 хв
Білий,2023-11-22,16:42,True,Порушення сигналізації,58 хв
Чорний,2023-05-07,07:37,True,Алкогольне сп`яніння,49 хв
Чорний,2023-04-03,09:42,True,Алкогольне сп`яніння,30 хв
Чорний,2023-01-14,11:24,True,Перевищення швидкості,46 хв
Чорний,2023-09-01,04:35,True,Алкогольне сп`яніння,6 хв
Чорний,2023-01-21,09:46,True,Порушення сигналізації,21 хв
Білий,2023-06-28,00:02,True,Алкогольне сп`яніння,57 хв
Чорний,2023-04-26,22:41,True,Порушення сигналізації,51 хв
Чорний,2023-01-09,21:47,False,Володіння наркотиками,6 хв
Білий,2023-03-09,06:01,False,Володіння наркотиками,41 хв
Чорний,2023-06-05,15:24,False,Перевищення швидкості,7 хв
Білий,2023-01-19,13:15,False,Порушення сигналізації,53 хв
Білий,2023-12-02,10:46,False,Володіння наркотиками,5 хв
Білий,2023-11-03,00:04,False,Алкогольне сп`яніння,24 хв
Чорний,2023-08-27,19:06,False,Порушення сигналізації,50 хв
Чорний,2023-04-24,22:12,True,Алкогольне сп`яніння,27 хв
Чорний,2023-09-08,14:05,True,Інше,36 хв
Білий,2023-11-19,18:36,False,Перевищення швидкості,47 хв
Чорний,2023-07-11,10:07,True,Порушення сигналізації,52 хв
Білий,2023-02-10,05:45,False,Володіння наркотиками,48 хв
Білий,2023-09-21,03:58,True,Володіння наркотиками,11 хв
Білий,2023-12-01,19:27,False,Алкогольне сп`яніння,28 хв
Чорний,2023-02-01,19:48,True,Перевищення швидкості,10 хв
Чорний,2023-06-09,06:38,True,Перевищення швидкості,3 хв
Білий,2023-01-10,08:01,False,Алкогольне сп`яніння,25 хв
Білий,2023-10-19,04:09,True,Порушення сигналізації,24 хв
Чорний,2023-11-13,14:11,True,Алкогольне сп`яніння,31 хв
Білий,2023-11-18,01:30,False,Інше,11 хв
Білий,2023-10-11,10:54,False,Перевищення швидкості,56 хв
Чорний,2023-11-18,14:59,False,Володіння наркотиками,48 хв
Чорний,2023-08-15,14:34,True,Інше,56 хв
Білий,2023-05-22,23:31,False,Порушення сигналізації,33 хв
Білий,2023-12-01,07:05,True,Володіння наркотиками,22 хв
Чорний,2023-10-05,21:49,True,Володіння наркотиками,15 хв
Білий,2023-04-23,19:37,True,Перевищення швидкості,23 хв
Чорний,2023-06-13,08:49,False,Перевищення швидкості,32 хв
Білий,2023-08-27,12:48,True,Порушення сигналізації,42 хв
Білий,2023-08-12,15:11,False,Інше,60 хв
Чорний,2023-03-24,08:08,False,Порушення сигналізації,43 хв
Чорний,2023-03-14,17:27,False,Порушення сигналізації,10 хв
Чорний,2023-03-12,03:00,False,Перевищення швидкості,33 хв
Білий,2023-01-03,08:21,False,Перевищення швидкості,46 хв
Чорний,2023-01-16,09:46,True,Інше,14 хв
Чорний,2023-01-04,19:33,False,Інше,26 хв
Білий,2023-02-28,05:17,True,Володіння наркотиками,52 хв
Чорний,2023-11-20,22:18,False,Перевищення швидкості,25 хв
Білий,2023-04-14,02:48,True,Перевищення швидкості,44 хв
Білий,2023-05-12,15:37,False,Інше,48 хв
Білий,2023-05-02,12:30,False,Порушення сигналізації,60 хв
Чорний,2023-01-05,20:34,False,Алкогольне сп`яніння,54 хв
Чорний,2023-12-16,04:23,False,Алкогольне сп`яніння,52 хв
Чорний,2023-01-05,14:26,True,Володіння наркотиками,15 хв
Чорний,2023-10-13,15:53,True,Інше,50 хв
Білий,2023-06-22,03:28,True,Перевищення швидкості,18 хв
Білий,2023-07-27,07:01,True,Володіння наркотиками,39 хв
Білий,2023-11-21,14:17,True,Алкогольне сп`яніння,49 хв
Білий,2023-08-24,13:39,True,Алкогольне сп`яніння,23 хв
Білий,2023-09-13,01:29,False,Перевищення швидкості,56 хв
Білий,2023-02-03,02:25,True,Володіння наркотиками,52 хв
Чорний,2023-05-18,02:07,False,Володіння наркотиками,5 хв
Чорний,2023-03-02,15:12,False,Інше,58 хв
Білий,2023-01-04,21:57,False,Володіння наркотиками,12 хв
Чорний,2023-06-12,02:52,True,Володіння наркотиками,25 хв
Білий,2023-06-15,21:44,True,Порушення сигналізації,23 хв
Білий,2023-11-20,04:24,False,Інше,25 хв
Білий,2023-08-16,18:57,True,Володіння наркотиками,4 хв
Чорний,2023-12-13,14:36,False,Алкогольне сп`яніння,25 хв
Білий,2023-08-08,09:23,True,Алкогольне сп`яніння,24 хв
Чорний,2023-06-13,07:35,True,Володіння наркотиками,32 хв
Чорний,2023-03-14,09:13,False,Перевищення швидкості,33 хв
Чорний,2023-03-10,00:53,True,Алкогольне сп`яніння,23 хв
Білий,2023-05-19,21:35,False,Інше,46 хв
Білий,2023-08-18,11:35,True,Інше,1 хв
Чорний,2023-05-14,11:34,True,Порушення сигналізації,20 хв
Білий,2023-06-07,00:12,True,Перевищення швидкості,17 хв
Білий,2023-11-22,17:42,True,Володіння наркотиками,4 хв
Білий,2023-02-24,05:28,False,Алкогольне сп`яніння,47 хв
Білий,2023-12-20,08:10,True,Порушення сигналізації,48 хв
Чорний,2023-06-22,06:32,False,Володіння наркотиками,48 хв
Білий,2023-08-14,18:13,True,Порушення сигналізації,7 хв
Білий,2023-04-08,07:12,False,Порушення сигналізації,12 хв
